Org Name,OrgCode,Num in Cohort,Percent Graduated,Percent Still in School,Percent Non-Grad Completers,Percent GED,Percent Dropped Out,Percent Permanently Excluded
Ludlow - Ludlow Senior High,1610505,254,92.1,3.5,0.4,1.2,2.8,0
Lunenburg - Lunenburg High,1620505,109,98.2,0.9,0,0.9,0,0
Lynn - Classical High,1630505,384,83.1,5.2,2.9,0.5,8.3,0
Lynn - Fecteau-Leary Junior/Senior High School,1630525,39,28.2,7.7,5.1,5.1,53.8,0
Lynn - Lynn English High,1630510,501,77.8,5.8,2.2,2.2,12,0
Lynn - Lynn Vocational Technical Institute,1630605,138,71,15.9,4.3,0.7,8,0
Lynnfield - Lynnfield High,1640505,150,95.3,0.7,0.7,1.3,0.7,1.3
Ma Academy for Math and Science - Ma Academy for Math and Science School,4680505,49,100,0,0,0,0,0
Malden - Malden High,1650505,461,80.9,9.5,0.9,1.1,7.6,0
Manchester Essex Regional - Manchester Essex Regional High School,6980510,115,97.4,0.9,0,0,0.9,0.9
Mansfield - Mansfield High,1670505,349,95.7,0.6,0,0.3,3.4,0
Marblehead - Marblehead High,1680505,254,97.6,0.8,0,0.4,1.2,0
Marlborough - Marlborough High,1700505,274,83.6,8.4,0.7,0.4,6.2,0.7
Marshfield - Marshfield High,1710505,326,92.9,1.2,0.3,1.8,3.7,0
Martha's Vineyard Charter (District) - Martha's Vineyard Charter School,4660550,7,57.1,14.3,0,0,28.6,0
Marthas Vineyard - Marthas Vineyard Regional High,7000505,160,92.5,3.1,0.6,1.3,2.5,0
Masconomet - Masconomet Regional High School,7050505,342,99.4,0,0,0.6,0,0
Mashpee - Mashpee High,1720505,99,84.8,9.1,2,1,3,0
MATCH Charter Public School (District) - MATCH Charter Public School,4690505,42,66.7,33.3,0,0,0,0
Maynard - Maynard High,1740505,89,89.9,1.1,1.1,1.1,5.6,1.1
Medfield - Medfield Senior High,1750505,232,98.7,0.4,0.4,0,0.4,0
Medford - Curtis-Tufts,1760510,11,36.4,36.4,0,0,27.3,0
Medford - Medford High,1760505,292,88,5.5,1,1,4.5,0
Medford - Medford Vocational Technical High,1760605,47,93.6,2.1,0,0,4.3,0
Medway - Medway High,1770505,187,95.7,1.6,0,1.6,1.1,0
Melrose - Melrose High,1780505,226,97.3,0.4,0,1.3,0.9,0
Mendon-Upton - Nipmuc Regional High,7100510,182,96.2,1.1,0,1.6,0.5,0.5
Methuen - Methuen High,1810505,465,85.8,4.1,3.2,1.7,5.2,0
Middleborough - Middleborough High,1820505,191,90.1,3.7,0,1,5.2,0
Milford - Milford High,1850505,289,87.5,6.6,0.3,1.4,4.2,0
Millbury - Millbury Junior/Senior High,1860505,122,92.6,1.6,0,2.5,3.3,0
Millis - Millis High School,1870505,108,96.3,2.8,0,0,0.9,0
Milton - Milton High,1890505,228,95.2,3.5,0,0,1.3,0
Minuteman Regional Vocational Technical - Minuteman Regional High,8300605,155,86.5,8.4,0,0.6,4.5,0
Mohawk Trail - Mohawk Trail Regional High,7170505,74,86.5,6.8,1.4,0,4.1,1.4
Monomoy Regional School District - Chatham High School,7120505,32,90.6,0,6.3,3.1,0,0
Monomoy Regional School District - Harwich High School,7120510,66,98.5,0,0,0,1.5,0
Monson - Monson Innovation High School,1910505,90,73.3,5.6,0,6.7,14.4,0
Montachusett Regional Vocational Technical - Montachusett Regional Vocational Technical,8320605,332,98.2,0.6,0,0.6,0.3,0.3
Mount Greylock - Mt Greylock Regional High,7150505,113,100,0,0,0,0,0
Mystic Valley Regional Charter (District) - Mystic Valley Regional Charter School,4700105,82,96.3,1.2,0,0,2.4,0
Nantucket - Nantucket High,1970505,104,82.7,8.7,2.9,1,4.8,0
Narragansett - Narragansett Regional High,7200505,86,95.3,3.5,0,0,1.2,0
Nashoba - Nashoba Regional,7250505,232,95.3,3,0,0.4,1.3,0
Nashoba Valley Regional Vocational Technical - Nashoba Valley Technical High School,8520605,162,95.1,1.9,0,1.2,1.9,0
Natick - Natick High,1980505,337,95.5,1.8,1.5,0.3,0.9,0
Nauset - Nauset Regional High,6600505,269,93.7,3.3,1.1,0.4,1.5,0
Needham - Needham High,1990505,359,97.5,1.4,0.3,0.3,0.6,0
New Bedford - New Bedford High,2010505,505,66.1,9.1,9.5,1.4,13.9,0
New Bedford - Trinity Day Academy,2010510,14,50,14.3,0,7.1,28.6,0
New Bedford - Whaling City Junior/Senior High School,2010515,50,20,4,10,6,58,2
Newburyport - Newburyport High,2040505,160,96.3,1.3,1.3,0,1.3,0
Newton - Newton North High,2070505,514,94.9,4.1,0,0.2,0.8,0
Newton - Newton South High,2070510,416,97.8,1.4,0,0.5,0.2,0
Norfolk County Agricultural - Norfolk County Agricultural,9150705,116,95.7,4.3,0,0,0,0
North Adams - Drury High,2090505,113,79.6,6.2,1.8,2.7,9.7,0
North Andover - North Andover High,2110505,342,96.2,1.2,2,0.3,0.3,0
North Attleborough - North Attleboro High,2120505,310,90,4.2,1.6,1,3.2,0
North Brookfield - North Brookfield High,2150505,34,88.2,8.8,0,2.9,0,0
North Central Charter Essential (District) - North Central Charter Essential School,4740505,41,78,7.3,0,7.3,2.4,4.9
North Middlesex - North Middlesex Regional,7350505,244,94.7,0.8,1.6,0,2.9,0
North Reading - North Reading High,2170505,191,94.8,2.1,0,0.5,2.6,0
North Shore Regional Vocational Technical - North Shore Regional Vocational,8540605,103,99,0,0,0,1,0
Northampton - Northampton High,2100505,219,92.7,3.2,0.9,0.5,2.7,0
Northampton-Smith Vocational Agricultural - Smith Vocational and Agricultural High,4060705,103,95.1,1.9,0,0,2.9,0
Northboro-Southboro - Algonquin Regional High,7300505,383,97.1,1.3,0,0.3,1.3,0
Northbridge - Northbridge High,2140505,188,90.4,2.7,1.1,1.1,4.8,0
Northeast Metropolitan Regional Vocational Technical - Northeast Metro Regional Vocational,8530605,296,95.6,1.4,0.3,0.7,1,1
Northern Berkshire Regional Vocational Technical - Charles McCann Vocational Technical,8510605,107,93.5,2.8,0,0,3.7,0
Norton - Norton High,2180505,187,88.8,1.6,0.5,2.1,7,0
Norwell - Norwell High,2190505,158,97.5,1.3,0,0,1.3,0
Norwood - Norwood High,2200505,261,89.3,6.1,0.4,0.4,3.8,0
Old Colony Regional Vocational Technical - Old Colony Regional Vocational Technical,8550605,142,99.3,0,0,0,0.7,0
Old Rochester - Old Rochester Regional High,7400505,166,93.4,1.8,0.6,1.2,3,0
Oxford - Oxford High,2260505,113,81.4,4.4,0,3.5,10.6,0
Palmer - Palmer High,2270505,104,76.9,10.6,0,2.9,9.6,0
Pathfinder Regional Vocational Technical - Pathfinder Vocational Technical,8600605,154,88.3,6.5,0,1.3,3.9,0
Peabody - Peabody Veterans Memorial High,2290510,461,89.8,4.1,1.1,1.5,3.5,0
Pembroke - Pembroke High School,2310505,244,93.4,1.6,0,1.2,3.7,0
Pentucket - Pentucket Regional Sr High,7450505,190,94.2,2.1,0,0.5,3.2,0
Phoenix Charter Academy (District) - Phoenix Charter Academy,4930505,86,15.1,26.7,0,7,51.2,0
Pioneer Charter School of Science (District) - Pioneer Charter School of Science,4940205,47,97.9,2.1,0,0,0,0
Pioneer Valley - Pioneer Valley Regional,7500505,83,90.4,2.4,0,0,7.2,0
Pioneer Valley Performing Arts Charter Public (District) - Pioneer Valley Performing Arts Charter Public School,4790505,68,82.4,5.9,0,8.8,2.9,0
Pittsfield - Pittsfield High,2360505,231,87,6.1,0.4,2.6,3.9,0
Pittsfield - Taconic High,2360510,272,83.1,2.9,0.7,4.8,8.5,0
Plymouth - Plymouth North High,2390505,258,87.2,2.7,1.9,2.3,5.4,0.4
Plymouth - Plymouth South High,2390515,334,91.9,3,0,2.1,3,0
Prospect Hill Academy Charter (District) - Prospect Hill Academy Charter School,4870550,60,85,5,0,0,10,0
Quabbin - Quabbin Regional High School,7530505,164,80.5,12.2,1.2,4.3,1.8,0
Quaboag Regional - Quaboag Regional High,7780505,81,90.1,3.7,1.2,3.7,1.2,0
Quincy - North Quincy High,2430510,287,87.5,5.9,0.3,0.3,5.9,0
Quincy - Quincy High,2430505,430,86.5,5.1,1.6,1.9,4.9,0
Ralph C Mahar - Pathways Early College Innovation School,7550515,22,86.4,13.6,0,0,0,0
Ralph C Mahar - Ralph C Mahar Regional,7550505,118,79.7,6.8,0,4.2,9.3,0
Ralph C Mahar - The Gateway to College,7550525,44,45.5,29.5,0,9.1,15.9,0
Randolph - Randolph High,2440505,213,76.5,4.2,8.5,1.4,8.5,0.9
Reading - Reading Memorial High,2460505,315,96.2,1,0,1.3,1.6,0
Revere - Revere High,2480505,353,89,3.1,2,1.7,4.2,0
Revere - Seacoast School,2480520,68,29.4,19.1,1.5,8.8,41.2,0
Rockland - Rockland Senior High,2510505,129,91.5,1.6,0.8,0.8,5.4,0
Rockport - Rockport High,2520510,70,97.1,0,0,2.9,0,0
Sabis International Charter (District) - Sabis International Charter School,4410505,104,98.1,1,0,1,0,0
Salem - Salem High,2580505,282,88.3,3.9,2.5,1.4,3.9,0
Salem - Salem Prep High School,2580515,6,50,33.3,0,16.7,0,0
Salem Academy Charter (District) - Salem Academy Charter School,4850485,35,88.6,2.9,0,0,8.6,0
Salem Community Charter School (District) - Salem Community Charter School,4670505,13,7.7,46.2,0,0,46.2,0
Sandwich - Sandwich High,2610505,208,93.3,2.4,0,0,4.3,0
Saugus - Saugus High,2620505,179,82.1,4.5,0.6,4.5,8.4,0
Scituate - Scituate High School,2640505,184,91.3,6,0,0,2.7,0
Seekonk - Seekonk High,2650505,186,96.8,0.5,0,1.1,1.6,0
Sharon - Sharon High,2660505,308,97.1,1.6,0,0.3,1,0
Shawsheen Valley Regional Vocational Technical - Shawsheen Valley Vocational Technical High School,8710605,337,97.3,1.8,0.3,0,0.3,0.3
Shrewsbury - Shrewsbury Sr High,2710505,412,94.9,1.5,1.2,1.5,1,0
Silver Lake - Silver Lake Regional High,7600505,280,97.9,1.4,0,0.4,0.4,0
Somerset Berkley Regional School District - Somerset Berkley Regional High School,7630505,231,95.7,0,0,1.3,2.6,0.4
Somerville - Full Circle High School,2740510,23,13,47.8,4.3,4.3,30.4,0
Somerville - Somerville High,2740505,330,82.7,7.9,0.6,0.6,7.9,0.3
South Hadley - South Hadley High,2780505,161,91.3,5.6,0,0.6,2.5,0
South Middlesex Regional Vocational Technical - Joseph P Keefe Technical High School,8290605,158,88,8.2,0,0.6,3.2,0
South Shore Charter Public (District) - South Shore Charter Public School,4880550,36,94.4,5.6,0,0,0,0
South Shore Regional Vocational Technical - So Shore Vocational Technical High,8730605,141,93.6,4.3,0,0.7,1.4,0
Southbridge - Southbridge Middle/High School,2770415,112,69.6,11.6,7.1,0.9,9.8,0.9
Southeastern Regional Vocational Technical - Southeastern Regional Vocational Technical,8720605,294,96.9,0.3,0,0.3,2.4,0
Southern Berkshire - Mt Everett Regional,7650505,53,90.6,3.8,1.9,1.9,1.9,0
Southern Worcester County Regional Vocational Technical - Bay Path Regional Vocational Technical High School,8760605,235,90.2,6.4,0,0.4,3,0
Southwick-Tolland-Granville Regional School District - Southwick-Tolland Regional High,7660505,118,90.7,0.8,1.7,0.8,5.1,0.8
Spencer-E Brookfield - David Prouty High,7670505,122,84.4,5.7,0,1.6,7.4,0.8
Springfield - Early College High School,2810565,24,70.8,20.8,0,0,8.3,0
Springfield - Gateway to College,2810575,20,45,30,0,0,25,0
Springfield - High School Of Commerce,2810510,392,43.9,9.2,8.2,3.3,35.2,0.3
Springfield - High School/Science-Tech,2810530,347,50.4,9.5,8.9,3.5,27.1,0.6
Springfield - Liberty Preparatory Academy,2810560,11,27.3,27.3,27.3,0,18.2,0
Springfield - Putnam Vocational Technical High School,2810620,306,79.7,13.1,3.3,0.3,3.6,0
Springfield - Springfield Central High,2810500,503,79.7,4.4,1,2.6,12.3,0
Springfield - Springfield High School,2810570,63,20.6,17.5,9.5,4.8,47.6,0
Springfield - Springfield Public Day High School,2810550,27,14.8,48.1,0,3.7,33.3,0
Springfield - The Springfield Renaissance School,2810205,109,87.2,2.8,0.9,2.8,6.4,0
Stoneham - Stoneham High,2840505,183,95.6,1.6,0,0.5,2.2,0
Stoughton - Stoughton High,2850505,233,89.7,5.2,0,0.9,3.9,0.4
Sturgis Charter Public (District) - Sturgis Charter Public School,4890505,185,94.6,3.8,0,0.5,1.1,0
Sutton - Sutton High School,2900510,94,95.7,3.2,0,0,1.1,0
Swampscott - Swampscott High,2910505,198,98.5,0.5,0,0,1,0
Swansea - Joseph Case High,2920505,148,98,0.7,0,0,1.4,0
Tantasqua - Tantasqua Regional Sr High,7700505,181,91.7,5.5,0,0.6,2.2,0
Tantasqua - Tantasqua Regional Vocational,7700605,83,90.4,4.8,0,1.2,3.6,0
Taunton - Taunton High,2930505,410,87.3,2.7,2.2,0.5,7.3,0
Tewksbury - Tewksbury Memorial High,2950505,213,93.9,2.3,0,0.5,3.3,0
Tri County Regional Vocational Technical - Tri County Regional Vocational Technical,8780605,234,96.6,1.3,0,0.4,1.7,0
Triton - Triton Regional High School,7730505,201,86.6,4,0,2.5,6.5,0.5
Tyngsborough - Tyngsborough High School,3010505,126,93.7,2.4,0,0.8,3.2,0
Upper Cape Cod Regional Vocational Technical - Upper Cape Cod Vocational Technical,8790605,157,96.8,0,0,0.6,1.9,0.6
Uxbridge - Uxbridge High,3040505,113,86.7,8,0,1.8,3.5,0
Wachusett - Wachusett Regional High,7750505,485,94,2.7,0.2,1.2,1.4,0.4
Wakefield - Wakefield Memorial High,3050505,218,94,1.8,0,3.2,0.9,0
Walpole - Walpole High,3070505,283,95.8,2.1,0,0,2.1,0
Waltham - Waltham Sr High,3080505,360,85,3.6,3.1,0.6,7.8,0
Ware - Ware Junior/Senior High School,3090505,86,72.1,16.3,0,4.7,7,0
Wareham - Wareham Cooperative Junior/Senior High School,3100315,66,48.5,22.7,3,1.5,24.2,0
Wareham - Wareham Senior High,3100505,153,85.6,5.9,0,1.3,7.2,0
Watertown - Watertown High,3140505,185,89.2,3.8,1.6,0.5,4.3,0.5
Wayland - Wayland High School,3150505,198,99.5,0.5,0,0,0,0
Webster - Bartlett Jr Sr High School,3160505,134,67.9,10.4,3,3,14.9,0.7
Wellesley - Wellesley Sr High,3170505,362,98.1,1.4,0.3,0,0,0.3
West Boylston - West Boylston Junior/Senior High,3220505,71,91.5,2.8,0,0,5.6,0
West Bridgewater - West Bridgewater Junior/Senior,3230505,103,99,1,0,0,0,0
West Springfield - West Springfield High,3320505,289,82,6.9,1.7,2.1,6.9,0.3
Westborough - Westborough High,3210505,273,97.1,1.5,0,1.1,0.4,0
Westfield - Westfield High,3250505,412,84.7,5.6,2.2,1.9,5.6,0
Westfield - Westfield Vocational Technical High,3250605,119,90.8,3.4,2.5,0.8,2.5,0
Westford - Westford Academy,3260505,405,99,0.7,0,0,0.2,0
Weston - Weston High,3300505,209,100,0,0,0,0,0
Westport - Westport High,3310505,116,92.2,4.3,0,0.9,2.6,0
Westwood - Westwood High,3350505,211,99.5,0.5,0,0,0,0
Weymouth - Weymouth High School,3360505,508,88.8,5.3,0.2,0.8,4.7,0.2
Whitman-Hanson - Whitman Hanson Regional,7800505,323,94.1,1.5,1.5,1.5,1.2,0
Whittier Regional Vocational Technical - Whittier Regional Vocational,8850605,300,98.7,0.3,0,0.3,0.7,0
Wilmington - Wilmington High,3420505,220,94.5,2.7,0.5,0,2.3,0
Winchester - Winchester High School,3440505,265,99.2,0.4,0,0,0.4,0
Winthrop - Winthrop Sr High,3460505,150,89.3,2,1.3,2.7,4.7,0
Woburn - Woburn High,3470505,332,85.8,3.3,1.8,1.8,7.2,0
Worcester - Burncoat Senior High,3480503,296,75,6.4,1.4,3.7,13.5,0
Worcester - Claremont Academy,3480350,63,90.5,3.2,0,1.6,4.8,0
Worcester - Doherty Memorial High,3480512,348,82.5,4.3,0.6,2.6,10.1,0
Worcester - North High,3480515,321,71,10.9,1.6,2.5,13.7,0.3
Worcester - South High Community,3480520,323,71.2,11.5,4.3,1.5,11.5,0
Worcester - University Pk Campus School,3480285,37,100,0,0,0,0,0
Worcester - Worcester Technical High,3480605,311,96.8,1.6,0.3,0.3,1,0
