2014-15 Teacher Salaries Report,,,,
,,,,
DISTRICT,ORGCODE,Salary Totals,Average Salary,FTE Count
Abington,00010000,$9,489,496 ,$74,662 ,127
Acushnet,00030000,$4,543,438 ,$64,906 ,70
Agawam,00050000,$20,849,537 ,$64,769 ,322
Amesbury,00070000,$12,158,388 ,$77,147 ,158
Amherst,00080000,$8,191,622 ,$71,730 ,114
Andover,00090000,$37,560,123 ,$81,211 ,463
Arlington,00100000,$23,917,577 ,$66,493 ,360
Ashland,00140000,$14,049,291 ,$76,355 ,184
Attleboro,00160000,$30,332,791 ,$76,386 ,397
Auburn,00170000,$12,040,430 ,$69,481 ,173
Avon,00180000,$4,367,245 ,$67,547 ,65
Barnstable,00200000,$29,148,135 ,$78,757 ,370
Bedford,00230000,$17,509,953 ,$79,410 ,221
Belchertown,00240000,$10,785,380 ,$63,183 ,171
Bellingham,00250000,$11,671,237 ,$71,691 ,163
Belmont,00260000,$21,190,927 ,$85,241 ,249
Berkley,00270000,$4,423,115 ,$72,749 ,61
Berlin,00280000,$1,370,545 ,$78,541 ,17
Beverly,00300000,$21,856,518 ,$71,078 ,308
Billerica,00310000,$28,755,591 ,$74,345 ,387
Boston,00350000,$383,866,184 ,$88,790 ,4,323
Bourne,00360000,$11,200,019 ,$74,419 ,151
Boxford,00380000,$4,747,304 ,$75,957 ,63
Boylston,00390000,$1,574,935 ,$74,289 ,21
Braintree,00400000,$30,370,434 ,$73,535 ,413
Brewster,00410000,$3,426,525 ,$82,766 ,41
Brimfield,00430000,$1,766,854 ,$63,328 ,28
Brockton,00440000,$91,426,338 ,$79,723 ,1,147
Brookfield,00450000,$1,572,046 ,$62,631 ,25
Brookline,00460000,$53,174,888 ,$91,507 ,581
Burlington,00480000,$27,776,064 ,$90,475 ,307
Cambridge,00490000,$50,658,612 ,$78,456 ,646
Canton,00500000,$18,615,345 ,$77,664 ,240
Carlisle,00510000,$5,297,703 ,$91,182 ,58
Carver,00520000,$8,237,964 ,$66,921 ,123
Chelmsford,00560000,$26,559,688 ,$73,471 ,362
Chelsea,00570000,$27,035,942 ,$64,772 ,417
Chicopee,00610000,$40,973,099 ,$65,358 ,627
Clarksburg,00630000,$930,689 ,$61,635 ,15
Clinton,00640000,$9,314,342 ,$66,247 ,141
Cohasset,00650000,$9,615,360 ,$82,963 ,116
Concord,00670000,$15,226,596 ,$94,282 ,162
Conway,00680000,$836,903 ,$57,322 ,15
Danvers,00710000,$21,023,540 ,$78,183 ,269
Dartmouth,00720000,$20,097,135 ,$73,412 ,274
Dedham,00730000,$17,787,199 ,$76,417 ,233
Deerfield,00740000,$2,295,663 ,$66,349 ,35
Douglas,00770000,$6,718,753 ,$66,853 ,101
Dover,00780000,$3,686,786 ,$95,020 ,39
Dracut,00790000,$15,116,179 ,$70,080 ,216
Duxbury,00820000,$17,404,817 ,$74,411 ,234
East Bridgewater,00830000,$9,839,185 ,$72,188 ,136
Eastham,00850000,$1,931,963 ,$84,365 ,23
Easthampton,00860000,$7,782,569 ,$70,494 ,110
East Longmeadow,00870000,$14,616,105 ,$73,819 ,198
Easton,00880000,$19,580,625 ,$73,226 ,267
Edgartown,00890000,$3,417,687 ,$87,633 ,39
Erving,00910000,$1,185,748 ,$69,342 ,17
Everett,00930000,$39,051,390 ,$76,272 ,512
Fairhaven,00940000,$9,473,021 ,$65,648 ,144
Fall River,00950000,$48,085,708 ,$66,693 ,721
Falmouth,00960000,$21,626,176 ,$74,830 ,289
Fitchburg,00970000,$24,850,071 ,$70,158 ,354
Florida,00980000,$511,283 ,$40,903 ,13
Foxborough,00990000,$16,945,176 ,$80,964 ,209
Framingham,01000000,$53,707,778 ,$76,040 ,706
Franklin,01010000,$30,206,614 ,$73,230 ,412
Gardner,01030000,$10,876,580 ,$61,036 ,178
Georgetown,01050000,$7,349,590 ,$66,512 ,111
Gloucester,01070000,$19,120,842 ,$72,400 ,264
Gosnold,01090000,$55,340 ,$34,588 ,2
Grafton,01100000,$15,335,841 ,$67,559 ,227
Granby,01110000,$3,874,390 ,$57,229 ,68
Greenfield,01140000,$9,084,246 ,$60,968 ,149
Hadley,01170000,$3,017,996 ,$60,970 ,50
Halifax,01180000,$3,048,589 ,$78,775 ,39
Hancock,01210000,$328,027 ,$48,959 ,7
Hanover,01220000,$15,521,473 ,$76,609 ,203
Harvard,01250000,$7,465,241 ,$83,504 ,89
Hatfield,01270000,$2,414,035 ,$58,030 ,42
Haverhill,01280000,$33,189,622 ,$67,376 ,493
Hingham,01310000,$22,053,268 ,$77,082 ,286
Holbrook,01330000,$5,279,680 ,$62,041 ,85
Holland,01350000,$1,179,198 ,$61,098 ,19
Holliston,01360000,$16,285,433 ,$78,598 ,207
Holyoke,01370000,$29,775,072 ,$67,517 ,441
Hopedale,01380000,$5,635,272 ,$65,526 ,86
Hopkinton,01390000,$20,872,912 ,$82,436 ,253
Hudson,01410000,$17,895,923 ,$73,889 ,242
Hull,01420000,$6,961,852 ,$80,206 ,87
Ipswich,01440000,$9,882,874 ,$68,727 ,144
Kingston,01450000,$4,479,519 ,$66,560 ,67
Lanesborough,01480000,$1,264,229 ,$58,259 ,22
Lawrence,01490000,$72,916,951 ,$70,872 ,1,029
Lee,01500000,$4,546,268 ,$64,212 ,71
Leicester,01510000,$7,683,225 ,$72,758 ,106
Lenox,01520000,$5,654,627 ,$72,217 ,78
Leominster,01530000,$30,250,779 ,$68,580 ,441
Leverett,01540000,$916,893 ,$62,374 ,15
Lexington,01550000,$44,431,043 ,$80,975 ,549
Lincoln,01570000,$10,495,124 ,$86,451 ,121
Littleton,01580000,$7,971,785 ,$72,469 ,110
Longmeadow,01590000,$16,709,914 ,$69,770 ,240
Lowell,01600000,$78,519,951 ,$76,951 ,1,020
Ludlow,01610000,$13,832,042 ,$59,724 ,232
Lunenburg,01620000,$7,578,542 ,$74,592 ,102
Lynn,01630000,$77,013,061 ,$73,395 ,1,049
Lynnfield,01640000,$13,262,640 ,$79,560 ,167
Malden,01650000,$37,808,499 ,$83,740 ,452
Mansfield,01670000,$23,626,783 ,$77,465 ,305
Marblehead,01680000,$17,242,167 ,$67,142 ,257
Marion,01690000,$2,738,775 ,$82,742 ,33
Marlborough,01700000,$27,895,522 ,$75,495 ,370
Marshfield,01710000,$23,284,966 ,$70,582 ,330
Mashpee,01720000,$10,022,651 ,$73,750 ,136
Mattapoisett,01730000,$2,964,841 ,$73,206 ,41
Maynard,01740000,$7,351,939 ,$68,774 ,107
Medfield,01750000,$15,634,934 ,$78,845 ,198
Medford,01760000,$28,616,170 ,$72,648 ,394
Medway,01770000,$12,697,237 ,$85,216 ,149
Melrose,01780000,$15,819,655 ,$60,939 ,260
Methuen,01810000,$36,734,044 ,$77,384 ,475
Middleborough,01820000,$15,247,174 ,$67,080 ,227
Middleton,01840000,$4,415,993 ,$69,763 ,63
Milford,01850000,$22,969,673 ,$71,246 ,322
Millbury,01860000,$10,002,675 ,$75,778 ,132
Millis,01870000,$7,367,820 ,$76,193 ,97
Milton,01890000,$22,897,470 ,$80,117 ,286
Monson,01910000,$5,079,387 ,$60,397 ,84
Nahant,01960000,$804,297 ,$76,600 ,11
Nantucket,01970000,$11,098,510 ,$84,528 ,131
Natick,01980000,$25,883,083 ,$68,893 ,376
Needham,01990000,$33,367,115 ,$87,555 ,381
New Bedford,02010000,$62,241,552 ,$73,320 ,849
Newburyport,02040000,$14,168,338 ,$78,278 ,181
Newton,02070000,$80,242,396 ,$75,665 ,1,061
Norfolk,02080000,$5,474,468 ,$81,344 ,67
North Adams,02090000,$7,989,448 ,$62,613 ,128
Northampton,02100000,$13,058,136 ,$58,980 ,221
North Andover,02110000,$22,697,411 ,$77,466 ,293
North Attleborough,02120000,$20,924,567 ,$72,079 ,290
Northborough,02130000,$10,974,842 ,$78,504 ,140
Northbridge,02140000,$11,295,828 ,$68,961 ,164
North Brookfield,02150000,$3,182,071 ,$71,668 ,44
North Reading,02170000,$14,444,287 ,$73,771 ,196
Norton,02180000,$12,375,604 ,$65,933 ,188
Norwell,02190000,$12,461,880 ,$76,313 ,163
Norwood,02200000,$19,841,064 ,$73,187 ,271
Oak Bluffs,02210000,$3,802,890 ,$86,824 ,44
Orange,02230000,$2,790,291 ,$61,325 ,46
Orleans,02240000,$1,830,831 ,$73,527 ,25
Oxford,02260000,$8,895,375 ,$65,892 ,135
Palmer,02270000,$7,663,615 ,$67,521 ,114
Peabody,02290000,$32,973,953 ,$75,438 ,437
Pelham,02300000,$801,755 ,$70,952 ,11
Pembroke,02310000,$14,712,685 ,$75,527 ,195
Petersham,02340000,$656,581 ,$66,998 ,10
Pittsfield,02360000,$31,392,932 ,$64,515 ,487
Plainville,02380000,$3,558,247 ,$69,227 ,51
Plymouth,02390000,$41,136,945 ,$66,619 ,618
Plympton,02400000,$1,304,162 ,$71,657 ,18
Provincetown,02420000,$1,513,916 ,$79,680 ,19
Quincy,02430000,$52,801,618 ,$76,182 ,693
Randolph,02440000,$17,118,687 ,$66,818 ,256
Reading,02460000,$22,076,459 ,$70,262 ,314
Revere,02480000,$40,425,886 ,$78,788 ,513
Richmond,02490000,$1,546,938 ,$93,754 ,17
Rochester,02500000,$2,982,230 ,$88,493 ,34
Rockland,02510000,$10,197,001 ,$71,109 ,143
Rockport,02520000,$6,270,148 ,$74,556 ,84
Rowe,02530000,$522,863 ,$64,551 ,8
Salem,02580000,$30,744,906 ,$73,185 ,420
Sandwich,02610000,$16,957,424 ,$91,022 ,186
Saugus,02620000,$14,501,526 ,$69,552 ,209
Savoy,02630000,$213,838 ,$52,156 ,4
Scituate,02640000,$19,398,132 ,$78,313 ,248
Seekonk,02650000,$11,018,231 ,$75,935 ,145
Sharon,02660000,$20,421,703 ,$78,087 ,262
Sherborn,02690000,$3,057,173 ,$100,565 ,30
Shrewsbury,02710000,$29,976,467 ,$75,488 ,397
Shutesbury,02720000,$876,414 ,$58,041 ,15
Somerset,02730000,$8,566,773 ,$70,133 ,122
Somerville,02740000,$30,433,467 ,$71,541 ,425
Southampton,02750000,$2,389,874 ,$70,916 ,34
Southborough,02760000,$8,857,392 ,$80,230 ,110
Southbridge,02770000,$11,348,586 ,$68,572 ,166
South Hadley,02780000,$9,915,608 ,$69,927 ,142
Springfield,02810000,$130,432,206 ,$65,293 ,1,998
Stoneham,02840000,$12,438,219 ,$66,693 ,187
Stoughton,02850000,$22,480,956 ,$76,466 ,294
Sturbridge,02870000,$5,089,894 ,$72,921 ,70
Sudbury,02880000,$16,237,472 ,$76,991 ,211
Sunderland,02890000,$1,071,023 ,$75,424 ,14
Sutton,02900000,$7,141,611 ,$72,210 ,99
Swampscott,02910000,$14,090,337 ,$75,877 ,186
Swansea,02920000,$10,276,348 ,$62,775 ,164
Taunton,02930000,$38,245,292 ,$73,662 ,519
Tewksbury,02950000,$18,471,234 ,$73,944 ,250
Tisbury,02960000,$3,039,214 ,$81,262 ,37
Topsfield,02980000,$4,076,448 ,$84,050 ,49
Truro,03000000,$1,148,306 ,$72,678 ,16
Tyngsborough,03010000,$9,508,082 ,$71,705 ,133
Uxbridge,03040000,$8,890,566 ,$70,226 ,127
Wakefield,03050000,$17,495,437 ,$68,907 ,254
Wales,03060000,$740,295 ,$64,373 ,12
Walpole,03070000,$21,607,041 ,$74,124 ,292
Waltham,03080000,$36,422,449 ,$75,383 ,483
Ware,03090000,$5,440,456 ,$61,266 ,89
Wareham,03100000,$13,858,037 ,$68,502 ,202
Watertown,03140000,$18,114,540 ,$76,887 ,236
Wayland,03150000,$18,474,377 ,$89,900 ,206
Webster,03160000,$9,460,992 ,$71,242 ,133
Wellesley,03170000,$34,204,649 ,$90,041 ,380
Wellfleet,03180000,$1,199,765 ,$80,134 ,15
Westborough,03210000,$21,578,374 ,$78,661 ,274
West Boylston,03220000,$5,592,907 ,$70,796 ,79
West Bridgewater,03230000,$6,039,286 ,$66,220 ,91
Westfield,03250000,$29,473,572 ,$67,184 ,439
Westford,03260000,$27,457,555 ,$76,165 ,361
Westhampton,03270000,$746,878 ,$62,763 ,12
Weston,03300000,$18,480,494 ,$93,953 ,197
Westport,03310000,$8,106,319 ,$74,575 ,109
West Springfield,03320000,$19,858,513 ,$67,340 ,295
Westwood,03350000,$19,994,957 ,$86,074 ,232
Weymouth,03360000,$33,277,110 ,$79,935 ,416
Whately,03370000,$623,618 ,$87,834 ,7
Williamsburg,03400000,$1,077,884 ,$65,326 ,17
Williamstown,03410000,$2,596,834 ,$70,952 ,37
Wilmington,03420000,$19,466,899 ,$71,281 ,273
Winchendon,03430000,$7,721,372 ,$76,449 ,101
Winchester,03440000,$24,712,152 ,$74,033 ,334
Winthrop,03460000,$9,002,723 ,$59,424 ,152
Woburn,03470000,$26,650,981 ,$73,237 ,364
Worcester,03480000,$143,116,198 ,$78,256 ,1,829
Wrentham,03500000,$5,495,086 ,$70,996 ,77
Northampton-Smith Vocational Agricultural,04060000,$2,866,382 ,$60,728 ,47
Acton-Boxborough,06000000,$29,231,455 ,$80,750 ,362
Adams-Cheshire,06030000,$6,778,249 ,$67,378 ,101
Amherst-Pelham,06050000,$9,816,394 ,$80,003 ,123
Ashburnham-Westminster,06100000,$10,725,833 ,$68,799 ,156
Athol-Royalston,06150000,$6,505,576 ,$63,407 ,103
Ayer Shirley School District,06160000,$8,313,948 ,$60,863 ,137
Berkshire Hills,06180000,$8,100,013 ,$71,618 ,113
Berlin-Boylston,06200000,$2,852,696 ,$62,286 ,46
Blackstone-Millville,06220000,$8,408,176 ,$61,779 ,136
Bridgewater-Raynham,06250000,$26,985,881 ,$82,349 ,328
Chesterfield-Goshen,06320000,$953,818 ,$61,142 ,16
Central Berkshire,06350000,$9,712,824 ,$69,081 ,141
Concord-Carlisle,06400000,$9,468,759 ,$100,731 ,94
Dennis-Yarmouth,06450000,$20,080,993 ,$67,658 ,297
Dighton-Rehoboth,06500000,$14,914,223 ,$67,485 ,221
Dover-Sherborn,06550000,$9,763,574 ,$94,698 ,103
Dudley-Charlton Reg,06580000,$18,285,518 ,$66,931 ,273
Nauset,06600000,$10,900,076 ,$80,325 ,136
Farmington River Reg,06620000,$760,164 ,$51,018 ,15
Freetown-Lakeville,06650000,$14,126,911 ,$74,984 ,188
Frontier,06700000,$3,451,949 ,$65,008 ,53
Gateway,06720000,$4,975,095 ,$57,985 ,86
Groton-Dunstable,06730000,$12,847,541 ,$78,291 ,164
Gill-Montague,06740000,$5,375,637 ,$58,115 ,93
Hamilton-Wenham,06750000,$10,773,032 ,$73,336 ,147
Hampden-Wilbraham,06800000,$16,001,008 ,$71,211 ,225
Hampshire,06830000,$4,677,738 ,$71,416 ,66
Hawlemont,06850000,$575,405 ,$55,327 ,10
King Philip,06900000,$8,781,464 ,$69,091 ,127
Lincoln-Sudbury,06950000,$11,277,688 ,$91,243 ,124
Manchester Essex Regional,06980000,$9,171,242 ,$72,385 ,127
Martha's Vineyard,07000000,$6,741,089 ,$88,815 ,76
Masconomet,07050000,$11,951,229 ,$94,253 ,127
Mendon-Upton,07100000,$12,321,220 ,$75,823 ,163
Monomoy Regional School District,07120000,$12,611,687 ,$71,252 ,177
Mount Greylock,07150000,$3,850,472 ,$79,391 ,49
Mohawk Trail,07170000,$5,268,019 ,$74,302 ,71
Narragansett,07200000,$6,695,952 ,$63,710 ,105
Nashoba,07250000,$18,919,145 ,$71,458 ,265
New Salem-Wendell,07280000,$569,575 ,$45,204 ,13
Northboro-Southboro,07300000,$9,312,036 ,$86,947 ,107
North Middlesex,07350000,$16,559,494 ,$64,610 ,256
Old Rochester,07400000,$6,985,644 ,$79,836 ,88
Pentucket,07450000,$15,551,135 ,$71,532 ,217
Pioneer Valley,07500000,$4,715,049 ,$53,763 ,88
Quabbin,07530000,$12,124,118 ,$72,643 ,167
Ralph C Mahar,07550000,$3,905,462 ,$61,118 ,64
Silver Lake,07600000,$10,633,585 ,$79,060 ,135
Somerset Berkley Regional School District,07630000,$5,248,637 ,$62,858 ,84
Southern Berkshire,07650000,$5,645,712 ,$70,660 ,80
Southwick-Tolland-Granville Regional School District,07660000,$8,910,144 ,$62,747 ,142
Spencer-E Brookfield,07670000,$7,179,534 ,$62,539 ,115
Tantasqua,07700000,$10,658,240 ,$73,069 ,146
Triton,07730000,$16,581,702 ,$75,098 ,221
Up-Island Regional,07740000,$3,581,179 ,$83,477 ,43
Wachusett,07750000,$31,595,350 ,$68,835 ,459
Quaboag Regional,07780000,$6,343,867 ,$68,731 ,92
Whitman-Hanson,07800000,$18,794,244 ,$77,887 ,241
Assabet Valley Regional Vocational Technical,08010000,$8,298,232 ,$77,409 ,107
Blackstone Valley Regional Vocational Technical,08050000,$7,160,903 ,$75,378 ,95
Blue Hills Regional Vocational Technical,08060000,$6,363,564 ,$80,551 ,79
Bristol-Plymouth Regional Vocational Technical,08100000,$8,434,845 ,$80,716 ,105
Cape Cod Regional Vocational Technical,08150000,$4,980,425 ,$68,981 ,72
Essex North Shore Agricultural and Technical School District,08170000,$7,422,232 ,$68,534 ,108
Franklin County Regional Vocational Technical,08180000,$3,882,310 ,$67,754 ,57
Greater Fall River Regional Vocational Technical,08210000,$10,734,806 ,$80,411 ,134
Greater Lawrence Regional Vocational Technical,08230000,$10,624,141 ,$77,944 ,136
Greater New Bedford Regional Vocational Technical,08250000,$15,614,978 ,$79,750 ,196
Greater Lowell Regional Vocational Technical,08280000,$14,722,047 ,$79,965 ,184
South Middlesex Regional Vocational Technical,08290000,$5,832,579 ,$75,650 ,77
Minuteman Regional Vocational Technical,08300000,$6,625,819 ,$81,199 ,82
Montachusett Regional Vocational Technical,08320000,$8,546,427 ,$76,994 ,111
Northern Berkshire Regional Vocational Technical,08510000,$3,978,801 ,$78,016 ,51
Nashoba Valley Regional Vocational Technical,08520000,$4,176,893 ,$71,400 ,59
Northeast Metropolitan Regional Vocational Technical,08530000,$9,338,654 ,$82,279 ,114
Old Colony Regional Vocational Technical,08550000,$4,050,015 ,$73,771 ,55
Pathfinder Regional Vocational Technical,08600000,$5,306,808 ,$68,920 ,77
Shawsheen Valley Regional Vocational Technical,08710000,$10,716,903 ,$82,948 ,129
Southeastern Regional Vocational Technical,08720000,$9,965,582 ,$81,685 ,122
South Shore Regional Vocational Technical,08730000,$4,604,998 ,$85,595 ,54
Southern Worcester County Regional Vocational Technical,08760000,$7,813,907 ,$72,553 ,108
Tri County Regional Vocational Technical,08780000,$7,493,981 ,$79,134 ,95
Upper Cape Cod Regional Vocational Technical,08790000,$5,017,329 ,$68,731 ,73
Whittier Regional Vocational Technical,08850000,$9,092,041 ,$83,260 ,109
Bristol County Agricultural,09100000,$2,198,543 ,$66,221 ,33
Norfolk County Agricultural,09150000,$3,261,943 ,$74,644 ,44
State,00000000,$5,185,680,466 ,$74,782 ,69,344
